iter	Passed	Remaining
260	295	836
261	295	833
262	296	830
263	297	828
264	297	825
265	298	823
266	298	820
267	299	818
268	300	815
269	300	813
270	301	811
271	302	809
272	302	806
273	303	804
274	304	802
275	305	802
276	306	799
277	307	797
278	307	795
279	308	793
280	309	791
281	309	788
282	310	786
283	310	784
284	311	781
285	312	779
286	312	777
287	313	775
288	314	772
289	314	770
290	315	768
291	316	766
292	316	764
293	317	762
294	318	760
295	318	758
296	319	756
297	320	754
298	321	752
299	321	750
300	322	748
301	322	746
302	323	744
303	324	742
304	324	740
305	325	738
306	326	736
307	326	733
308	327	731
309	327	729
310	328	727
311	329	726
312	329	724
313	330	722
314	331	720
315	331	718
316	332	716
317	333	714
318	333	712
319	334	710
320	335	708
321	335	706
322	336	704
323	336	702
324	337	700
325	337	698
326	338	696
327	339	694
328	339	692
329	340	690
330	340	688
331	341	686
332	341	684
333	342	682
334	342	680
335	343	678
336	344	676
337	344	675
338	345	673
339	346	671
340	346	669
341	347	668
342	348	666
343	348	664
344	349	663
345	350	661
346	350	660
347	351	658
348	351	656
349	352	654
350	353	652
351	354	651
352	355	651
353	355	649
354	356	647
355	357	646
356	357	644
357	358	642
358	358	640
359	359	638
360	359	637
361	360	635
362	361	633
363	361	631
364	362	630
365	362	628
366	363	627
367	364	625
368	365	624
369	366	623
370	366	621
371	367	620
372	368	618
373	368	617
374	369	615
375	370	614
376	370	612
377	371	611
378	372	609
379	372	608
380	373	606
381	373	604
382	374	603
383	375	601
384	375	600
385	376	598
386	377	597
387	377	595
388	378	594
389	379	593
390	379	591
391	380	590
392	381	588
393	381	587
394	382	585
395	383	584
396	383	582
397	384	581
398	385	580
399	385	578
400	386	577
401	386	575
402	387	574
403	388	572
404	388	571
405	389	570
406	390	568
407	390	567
408	391	565
409	392	564
410	392	563
411	393	561
412	394	560
413	394	559
414	395	557
415	396	556
416	397	555
417	397	553
418	398	552
419	398	550
420	399	549
421	400	548
422	400	546
423	401	545
424	401	543
425	402	542
426	403	541
427	403	539
428	404	538
429	405	537
430	405	535
431	406	534
432	406	532
433	407	531
434	408	530
435	408	528
436	409	527
437	410	526
438	410	525
439	411	523
440	412	522
441	412	520
442	413	519
443	413	518
444	414	517
445	415	515
446	415	514
447	416	513
448	417	512
449	417	510
450	418	509
451	419	508
452	419	506
453	420	505
454	421	504
455	421	502
456	422	501
457	422	500
458	423	499
459	424	498
460	425	496
461	425	495
462	426	494
463	427	493
464	427	492
465	428	490
466	429	489
467	429	488
468	430	487
469	431	486
470	431	484
471	432	483
472	432	482
473	433	481
474	434	479
475	434	478
476	435	477
477	436	476
478	436	475
479	437	473
480	438	472
481	438	471
482	439	470
483	440	469
484	440	468
485	441	466
486	442	465
487	442	464
488	443	463
489	443	461
490	444	460
491	445	459
492	445	458
493	446	457
494	447	456
495	447	454
496	448	453
497	449	452
498	449	451
499	450	450
500	450	449
501	451	447
502	452	446
503	452	445
504	453	444
505	454	443
506	454	442
507	455	441
508	456	439
509	456	438
510	457	437
511	457	436
512	458	435
513	459	434
514	459	433
515	460	431
516	461	430
517	461	429
518	462	428
519	463	427
520	463	426
521	464	425
522	464	423
523	465	422
524	466	421
525	466	420
526	467	419
527	468	418
528	468	417
529	469	416
530	470	415
531	470	414
532	471	412
533	471	411
534	472	410
535	473	409
536	473	408
537	474	407
538	475	406
539	475	405
540	476	404
541	477	403
542	477	401
543	478	400
544	478	399
545	479	398
546	480	397
547	480	396
548	481	395
549	481	394
550	482	393
551	483	392
552	483	391
553	484	390
554	485	389
555	485	387
556	486	386
557	487	385
558	487	384
559	488	383
560	489	382
561	489	381
562	490	380
563	490	379
564	491	378
565	492	377
566	492	376
567	493	375
568	494	374
569	494	373
570	495	372
571	496	371
572	496	370
573	497	369
574	497	368
575	498	367
576	499	366
577	500	365
578	500	364
579	501	363
580	502	362
581	502	360
582	503	359
583	503	358
584	504	357
585	505	356
586	505	355
587	506	354
588	506	353
589	507	352
590	508	351
591	508	350
592	509	349
593	510	348
594	510	347
595	511	346
596	511	345
597	512	344
598	513	343
599	513	342
600	514	341
601	515	340
602	515	339
603	516	338
604	517	337
605	517	336
606	518	335
607	519	334
608	519	333
609	520	332
610	521	331
611	521	330
612	522	329
613	522	328
614	523	327
615	524	326
616	524	325
617	525	324
618	525	323
619	526	322
620	527	321
621	527	320
622	528	319
623	529	318
624	529	317
625	530	316
626	530	315
627	531	314
628	532	313
629	532	312
630	533	312
631	534	311
632	535	310
633	535	309
634	536	308
635	536	307
636	537	306
637	538	305
638	538	304
639	539	303
640	540	302
641	540	301
642	541	300
643	542	299
644	542	298
645	543	297
646	544	296
647	544	295
648	545	294
649	546	294
650	546	293
651	547	292
652	548	291
653	549	290
654	549	289
655	550	288
656	551	287
657	551	286
658	552	285
659	553	284
660	553	283
661	554	283
662	554	282
663	555	281
664	556	280
665	556	279
666	557	278
667	558	277
668	558	276
669	559	275
670	559	274
671	560	273
672	561	272
673	561	271
674	562	270
675	563	269
676	563	269
677	564	268
678	565	267
679	565	266
680	566	265
681	566	264
682	567	263
683	568	262
684	568	261
685	569	260
686	570	259
687	570	258
688	571	257
689	571	256
690	572	256
691	573	255
692	573	254
693	574	253
694	575	252
695	575	251
696	576	250
697	577	249
698	578	248
699	578	248
700	579	247
701	580	246
702	581	245
703	581	244
704	582	243
705	582	242
706	583	241
707	584	240
708	585	240
709	585	239
710	586	238
711	586	237
712	587	236
713	588	235
714	588	234
715	589	233
716	590	232
717	590	232
718	591	231
719	592	230
720	592	229
721	593	228
722	594	227
723	594	226
724	595	225
725	596	224
726	596	224
727	597	223
728	598	222
729	598	221
730	599	220
731	600	219
732	600	218
733	601	217
734	601	217
735	602	216
736	603	215
737	603	214
738	604	213
739	605	212
740	605	211
741	606	210
742	606	209
743	607	209
744	608	208
745	608	207
746	609	206
747	610	205
748	610	204
749	611	203
750	612	202
751	612	202
752	613	201
753	613	200
754	614	199
755	615	198
756	615	197
757	616	196
758	617	195
759	617	195
760	618	194
761	619	193
762	620	192
763	620	191
764	621	190
765	622	190
766	622	189
767	623	188
768	624	187
769	624	186
770	625	185
771	625	184
772	626	184
773	627	183
774	627	182
775	628	181
776	629	180
777	629	179
778	630	178
779	630	177
780	631	177
781	632	176
782	632	175
783	633	174
784	634	173
785	635	172
786	635	172
787	636	171
788	637	170
789	637	169
790	638	168
791	639	167
792	639	166
793	640	166
794	640	165
795	641	164
796	642	163
797	642	162
798	643	161
799	644	161
800	644	160
801	645	159
802	645	158
803	646	157
804	647	156
805	647	155
806	648	155
807	649	154
808	649	153
809	650	152
810	650	151
811	651	150
812	652	150
813	652	149
814	653	148
815	654	147
816	654	146
817	655	145
818	655	144
819	656	144
820	657	143
821	657	142
822	658	141
823	659	140
824	659	139
825	660	139
826	660	138
827	661	137
828	662	136
829	662	135
830	663	134
831	664	134
832	664	133
833	665	132
834	666	131
835	666	130
836	667	129
837	668	129
838	668	128
839	669	127
840	669	126
841	670	125
842	671	125
843	671	124
844	672	123
845	673	122
846	673	121
847	674	120
848	674	120
849	675	119
850	676	118
851	676	117
852	677	116
853	678	115
854	679	115
855	679	114
856	680	113
857	681	112
858	681	111
859	682	111
860	683	110
861	683	109
862	684	108
863	684	107
864	685	106
865	685	106
866	686	105
867	686	104
868	687	103
869	688	102
870	688	102
871	689	101
872	689	100
873	690	99
874	691	98
875	691	97
876	692	97
877	692	96
878	693	95
879	694	94
880	694	93
881	695	93
882	696	92
883	696	91
884	697	90
885	697	89
886	698	88
887	699	88
888	699	87
889	700	86
890	701	85
891	701	84
892	702	84
893	703	83
894	703	82
895	704	81
896	704	80
897	705	80
898	706	79
899	707	78
900	707	77
901	708	76
902	709	76
903	709	75
904	710	74
905	711	73
906	711	72
907	712	72
908	712	71
909	713	70
910	714	69
911	714	68
912	715	68
913	716	67
914	716	66
915	717	65
916	717	64
917	718	64
918	719	63
919	719	62
920	720	61
921	721	61
922	721	60
923	722	59
924	723	58
925	723	57
926	724	57
927	725	56
928	725	55
929	726	54
930	727	53
931	727	53
932	728	52
933	729	51
934	729	50
935	730	49
936	731	49
937	731	48
938	732	47
939	732	46
940	733	45
941	734	45
942	734	44
943	735	43
944	735	42
945	736	42
946	737	41
947	737	40
948	738	39
949	739	38
950	739	38
951	740	37
952	741	36
953	741	35
954	742	34
955	743	34
956	743	33
957	744	32
958	745	31
959	745	31
960	746	30
961	746	29
962	747	28
963	748	27
964	748	27
965	749	26
966	750	25
967	750	24
968	751	24
969	752	23
970	752	22
971	753	21
972	753	20
973	754	20
974	755	19
975	756	18
976	756	17
977	757	17
978	758	16
979	758	15
980	759	14
981	760	13
982	760	13
983	761	12
984	762	11
985	762	10
986	763	10
987	763	9
988	764	8
989	765	7
990	765	6
991	766	6
992	767	5
993	767	4
994	768	3
995	768	3
996	769	2
997	770	1
998	770	0
999	771	0
